,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170
91,Sepiapterin,5844,6270,7462,8072,6024,5684,248,0,6144,5824,8040,8386,7924,7986,12684,10692,6788,5894,6708,6634,8846,10094,9374,10004,17614,16174,10470,10690,9580,10640,6800,7298,7866,7304,0,540,7518,7494,9362,11192,6860,6190,3572,4336,18110,17522,102,0,832,836,0,0,664,640,288,0,84,0,344,0,0,324,0,424,0,438,2908,3582,7812,8108,4650,3874,7354,7770,6810,7198,6866,7448,2992,3490,4614,3544,3674,3884,5248,4240,4512,3292,4268,3972,3178,4076,6576,5250,4214,3680,5012,4720,3640,4616,4130,0,3650,3532,6046,5084,3072,3486,3614,3316,4206,4182,3272,3206,5506,5192,3526,2676,2424,1914,3422,3658,2740,2728,3090,2728,2800,3052,5060,4866,1766,1826,5398,5436,1870,2008,3526,2826,0,0,3712,3664,1794,2592,3850,4236,6560,6104,3908,5188,8094,7978,3000,2718,1606,1508,1560,1358,3236,2702,3950,5702,3402,3798,4690,4790,2924,1822,1814,2070
92,Serotonin,0,0,0,0,128,0,344,474,0,0,0,0,0,0,5004,880,0,0,0,0,5518,15618,350,382,8406,19762,4204,3370,17080,24978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3158,4154,0,0,0,0,0,0,150,0,0,0,0,0,0,0,198,278,208,0,0,0,0,284,0,0,0,0,0,0,0,0,6424,10102,2276,2820,18468,6840,1400,1442,6406,3524,14118,15150,0,0,0,0,16198,17026,0,0,15510,15668,43914,17216,50310,47476,582,446,0,0,33722,33330,444,0,10790,0,8886,2900,0,0,26666,25932,13006,9364,4296,3546,0,0,29544,33160,336,208,0,140,0,216,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Sphingosine,8134,9042,4742,5076,8034,8160,3026,3366,5446,4344,3442,4252,5080,5916,3392,2980,2866,2660,2544,2854,3530,3372,5484,4354,3316,3110,5190,4434,3076,3282,3076,3018,5106,4586,3004,2678,4544,4872,3604,3688,4026,4082,3678,3264,1778,2708,6890,6322,4006,3920,5826,5304,4096,2914,4904,5592,4562,5536,3812,3810,7742,8930,2658,2244,2168,2090,4216,4476,3720,4040,4052,3498,2952,2984,3462,3028,3238,3660,4774,5622,4488,3832,5228,4744,5884,5548,6152,7392,6430,6306,5922,5000,5190,4610,5864,4306,5340,4900,3962,4124,3844,5070,3750,4456,3924,3742,2958,2900,3376,3746,3598,3180,2934,2992,2546,3066,3698,3838,4842,3826,3536,5608,4352,4210,0,3644,4182,4830,1718,1850,2030,1596,2586,2368,1970,2254,2624,2296,7152,7470,3434,3576,7518,8132,7534,7178,3488,2584,2536,2320,2434,2456,5382,7012,5734,5852,2538,2572,5940,4774,5200,5828,3478,3170,2468,2428,7350,6256,2830,2684
94,Succinic acid,240,0,2470,2944,680,588,0,0,0,182,0,0,0,0,2180,3228,490,2872,3960,3838,3182,3102,3670,3584,3974,4570,3870,4182,2890,2104,3448,3060,0,216,126,106,374,482,0,0,1148,942,180,0,386,346,624,240,208,180,374,234,364,404,1202,0,298,278,578,706,224,176,0,132,164,122,1206,1022,2004,1640,2242,1126,992,1128,1718,2206,626,1008,588,690,2144,1774,1722,2478,1808,2612,1478,1464,420,1044,1120,972,1566,1756,1362,1204,0,0,1642,1790,1528,1658,1382,1732,1012,1088,1598,1702,656,1514,1088,1290,896,882,1414,1132,2072,2230,1696,1618,2634,2704,1532,986,1156,1242,1412,1178,434,258,260,248,0,382,130,206,0,174,0,0,2706,2328,3894,4886,1270,1750,628,2556,1788,2198,582,0,2082,1652,1396,2130,1454,1314,2086,1552,706,340,0,2332,324,0,1352,1472,0,260
95,Succinylacetone,1882,1930,2152,1670,2090,1970,1994,1916,1812,772,794,1080,1122,1062,974,1376,1040,976,1624,744,856,1086,1308,1584,2018,1876,1226,940,1022,998,1784,1186,2958,1162,1794,1766,1280,1276,2196,1946,2806,2634,1384,780,1444,1402,1338,1530,2734,2434,2420,2674,2490,2524,3094,2830,2600,3304,3616,3428,2928,2664,2108,1360,1366,860,544,892,1608,1678,2066,976,672,648,566,758,560,1298,886,1272,1098,936,2970,3308,3378,3136,3618,3360,3536,2404,1918,2456,2240,2030,2506,1584,2408,1404,2136,1768,2590,2064,1656,1812,1732,2012,2058,1920,2266,1996,1544,1592,1874,834,660,748,1002,926,1460,1622,840,806,1564,1482,1306,1494,1336,2136,1670,1604,1866,1542,1448,1404,2282,2252,3800,4898,2570,2168,4154,5308,3108,3812,3492,3344,2870,3324,2882,1650,1050,972,1654,2544,2176,2444,2524,1852,878,1192,2260,2188,2676,2296,2328,1224,890,1106,2350,1396
96,Thyroxine,972,1430,1804,1484,3146,4014,360,680,1088,1206,1986,2478,1780,1912,2574,1720,1264,1252,1220,1400,1938,1404,2146,1684,1134,1638,2990,2678,2108,2118,2188,2642,1992,1634,568,656,3738,3890,1272,2524,1998,2394,1966,1588,492,412,2708,3270,1454,1076,1154,1328,1294,782,820,678,984,1492,852,1006,2644,2252,408,132,594,754,4162,3780,2612,2778,1316,1548,1848,2174,1616,2298,1100,1300,1898,2250,2928,2104,1964,2094,2104,2012,2886,2622,2156,2420,2368,2216,2224,1928,2020,1960,2638,2486,2458,2000,3200,2696,2114,2056,1504,1138,1242,354,1916,1622,1826,1160,2338,1914,1864,1632,2428,2324,2018,2106,1998,2596,2136,1788,1654,1450,1266,1528,0,0,0,0,774,294,254,198,286,208,2332,2106,648,616,1414,1562,1918,2042,380,550,530,348,360,318,4810,4616,1298,1418,0,0,2194,2514,2972,2856,460,740,1034,282,2774,2926,158,146
97,Trimethylamine,21384,20474,76388,78932,98666,92896,69842,59722,111938,125470,9948,9432,8526,9246,58160,48118,40676,46884,121788,111680,1122,1496,36144,36818,11760,14038,51188,42816,10630,10632,157022,138534,97042,81512,3154,2442,59104,56408,2298,3116,26390,28950,119438,120626,12626,11610,157848,171270,72874,68184,164602,171128,60384,63734,50888,52928,4416,5232,9962,9302,116978,109498,2660,2934,7338,7314,30430,28756,12178,12382,61956,62466,84608,87794,119380,130348,56066,55746,34852,31090,194130,217138,153102,144490,27930,20976,119292,128394,21792,19554,29104,30298,57328,48774,33452,36992,44680,47478,4740,5672,61218,56872,18028,16824,126440,143988,141002,144490,5568,7624,11604,11212,12538,12400,36330,33296,193192,183430,80168,73968,74092,86140,35370,37802,3142,3142,46994,42192,970,764,1706,1432,2154,2010,1258,1778,4634,5468,194640,202744,31184,31446,12102,11140,57120,47198,43008,38828,9650,9562,18770,20260,26546,26418,74404,77550,4260,4712,1848,2022,85980,84784,2576,2516,40300,38872,246,298,10940,10468
98,Urea,1364,1054,2154,1536,2144,1810,1752,756,1910,1626,1582,1786,2222,1572,1450,2422,1774,2282,2010,0,2190,2312,2456,2292,1914,2168,2500,1714,2284,2436,3452,2262,1892,2780,2324,2034,1828,2108,2228,2594,2296,2516,2644,2058,3082,2310,2194,2626,2314,2662,3062,3188,3114,3098,3122,2686,3522,3244,3904,4438,3424,4098,3386,3326,2820,2598,3088,2680,2826,2872,3740,3328,2722,2966,3248,3196,3736,2810,3182,2368,2600,2888,2406,2008,2552,2968,2822,2528,2640,2582,2686,3174,2980,2460,2102,2454,2484,2424,2794,2690,2152,1984,2832,3002,3246,3132,3076,2688,2770,2942,2848,3164,2872,3224,2638,3110,2752,2664,3190,2596,2668,2176,2340,2818,2552,2704,2934,2722,2496,2272,2162,2704,2482,1960,2104,2156,2618,2678,2288,2874,3096,2194,2938,2886,2430,2380,2548,2500,2054,2336,2264,2202,2934,2410,2568,2206,2168,2316,1848,2242,2014,2324,2604,2694,2832,2196,1902,1964,2134,2748
99,Ureidosuccinic acid,2148,1564,1276,1698,2218,2002,2578,2314,1642,1362,1864,1628,2630,2732,1990,1240,1752,1850,1376,1186,1690,2034,1942,2386,1934,1828,2570,2372,1752,1948,1940,1980,1438,1216,2504,3184,2064,2176,1896,2528,2934,3022,2136,2214,2750,2224,2154,1954,2682,1518,2936,2758,2424,2180,2148,1966,3028,2830,1810,2174,1778,1780,1998,2014,2292,1730,1716,1548,1930,1952,2286,1882,1840,2188,1970,2432,1846,2146,2624,3096,2440,2166,2308,3060,3330,3366,2172,2112,2058,1612,2672,1780,2954,2098,2172,1722,3212,2590,1878,1926,1202,992,1232,1088,1858,2162,2198,1842,2438,1808,2510,2472,2668,2404,2196,2054,1526,1396,1640,2076,1998,2468,1250,1338,1338,1384,1476,1552,1102,1182,928,1480,1320,1314,1162,1096,782,1596,1012,1294,1804,2204,1218,1632,1612,2008,1230,1672,1104,1304,798,964,1114,1420,1090,888,1326,1538,1436,1550,1422,1180,1590,1742,1704,1882,1296,1416,1376,1214
100,Uric acid,23234,38810,27492,60552,17770,19898,3564,5548,5916,8784,11218,5142,7840,6558,49734,20860,6552,14180,9066,0,19242,46234,22222,18256,18734,29090,44976,15650,16552,48762,28868,24978,4162,4978,17030,10890,6792,15616,15042,12430,16294,16674,9976,22344,10372,9172,10690,11300,11756,3372,36558,53670,23278,38746,14940,0,22922,31540,23014,26986,25250,0,7328,9330,7006,10594,10814,43996,25212,16494,13774,7760,0,10530,11820,5690,29726,46794,40174,35032,45520,42520,25466,30844,42910,8006,25780,67922,6394,6366,30314,78784,32820,44944,37590,39672,113656,97876,78170,24868,69818,48084,53548,8488,56440,30148,37940,71760,37140,22284,41144,13256,34652,31488,28576,22422,67738,64496,95366,22822,43962,52324,51106,44242,80844,78382,97272,42202,16314,3162,5808,5812,16858,16748,5596,21210,10126,12098,80828,35910,9854,10240,36018,10202,21482,5584,47070,11688,27410,23146,38548,56434,32376,41314,29408,7486,12610,15176,18948,26698,29412,43428,13390,6772,10614,14670,81090,100814,34862,27966
101,Uridine,1512,1704,1916,2158,2544,2772,3252,2838,2426,2302,3514,3368,3788,4438,2692,2370,2222,2570,2414,1978,3096,2818,3250,3890,3052,3712,5284,4116,3900,3002,3360,3188,2562,2886,4722,5512,4154,4732,3472,5938,6902,5764,4858,4086,4518,3862,4138,4196,4112,2774,5036,5724,6010,4258,3282,3930,6098,6822,3656,3848,4328,3094,4252,3736,5006,3786,3176,3832,3362,3880,4686,4470,4456,4888,5314,5052,3624,4864,5882,6736,4462,5204,4504,5318,8370,8870,4260,3582,3658,4536,5786,4324,6842,5684,4774,3878,7388,8734,4526,4616,2744,2292,2842,2656,4486,4978,5824,5716,3974,3104,6144,5710,7160,5854,4776,5392,3176,3752,4038,3780,4280,3678,3140,2958,2290,2916,3122,3856,2146,2972,2574,1984,2986,2672,3208,2530,2450,2860,2836,3084,5226,4972,4556,3902,2912,3988,2818,2622,2748,2744,1708,2100,2804,2962,2480,2376,3190,3832,4724,3764,3164,3046,3542,3348,5524,4994,3312,2438,2976,3090
